Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step   6140/45446 (14%) | loss  11.186 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m11s | eta 13h02m13s 
| step   6150/45446 (14%) | loss  10.919 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m22s | eta 13h01m54s 
| step   6160/45446 (14%) | loss  11.885 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m32s | eta 13h01m30s 
| step   6170/45446 (14%) | loss  13.292 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m42s | eta 13h01m07s 
| step   6180/45446 (14%) | loss   9.801 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m53s | eta 13h00m51s 
| step   6190/45446 (14%) | loss  14.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m06s | eta 13h00m45s 
| step   6200/45446 (14%) | loss  10.019 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m17s | eta 13h00m27s 
| step   6210/45446 (14%) | loss  12.885 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m28s | eta 13h00m10s 
| step   6220/45446 (14%) | loss  17.431 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m43s | eta 13h00m17s 
| step   6230/45446 (14%) | loss  11.577 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m56s | eta 13h00m09s 
| step   6240/45446 (14%) | loss   9.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m06s | eta 12h59m48s 
| step   6250/45446 (14%) | loss   6.586 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m16s | eta 12h59m24s 
| step   6260/45446 (14%) | loss  19.897 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m29s | eta 12h59m17s 
| step   6270/45446 (14%) | loss  10.178 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m40s | eta 12h58m58s 
| step   6280/45446 (14%) | loss  13.418 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m52s | eta 12h58m45s 
| step   6290/45446 (14%) | loss  11.001 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m04s | eta 12h58m34s 
| step   6300/45446 (14%) | loss   8.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m14s | eta 12h58m12s 
| step   6310/45446 (14%) | loss   7.342 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m25s | eta 12h57m57s 
| step   6320/45446 (14%) | loss  11.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m39s | eta 12h57m55s 
| step   6330/45446 (14%) | loss  11.871 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m52s | eta 12h57m51s 
| step   6340/45446 (14%) | loss  15.449 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m08s | eta 12h58m01s 
| step   6350/45446 (14%) | loss   8.776 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m20s | eta 12h57m54s 
| step   6360/45446 (14%) | loss   9.712 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m32s | eta 12h57m37s 
| step   6370/45446 (14%) | loss  15.009 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m44s | eta 12h57m30s 
| step   6380/45446 (14%) | loss  10.511 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m56s | eta 12h57m16s 
| step   6390/45446 (14%) | loss   8.938 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m07s | eta 12h57m01s 
| step   6400/45446 (14%) | loss  10.158 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m19s | eta 12h56m48s 
| step   6410/45446 (14%) | loss   7.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m30s | eta 12h56m29s 
| step   6420/45446 (14%) | loss  13.416 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m42s | eta 12h56m19s 
| step   6430/45446 (14%) | loss   6.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m53s | eta 12h55m58s 
| step   6440/45446 (14%) | loss  11.126 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m03s | eta 12h55m40s 
| step   6450/45446 (14%) | loss   8.917 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m15s | eta 12h55m28s 
| step   6460/45446 (14%) | loss  11.480 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m25s | eta 12h55m03s 
| step   6470/45446 (14%) | loss  11.348 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m38s | eta 12h54m54s 
| step   6480/45446 (14%) | loss   7.678 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m46s | eta 12h54m22s 
| step   6490/45446 (14%) | loss   8.089 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m58s | eta 12h54m07s 
| step   6500/45446 (14%) | loss  14.881 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m10s | eta 12h53m58s 
| step   6510/45446 (14%) | loss   8.130 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m20s | eta 12h53m34s 
| step   6520/45446 (14%) | loss   7.981 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m29s | eta 12h53m03s 
| step   6530/45446 (14%) | loss  16.049 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m42s | eta 12h52m57s 
| step   6540/45446 (14%) | loss   9.530 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m51s | eta 12h52m33s 
| step   6550/45446 (14%) | loss   9.359 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m04s | eta 12h52m25s 
| step   6560/45446 (14%) | loss  15.131 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m17s | eta 12h52m17s 
| step   6570/45446 (14%) | loss  11.115 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m29s | eta 12h52m06s 
| step   6580/45446 (14%) | loss   6.643 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m41s | eta 12h51m57s 
| step   6590/45446 (15%) | loss  11.376 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m53s | eta 12h51m45s 
| step   6600/45446 (15%) | loss   9.639 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m04s | eta 12h51m30s 
| step   6610/45446 (15%) | loss   9.430 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m14s | eta 12h51m08s 
| step   6620/45446 (15%) | loss  12.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m29s | eta 12h51m13s 
| step   6630/45446 (15%) | loss   9.837 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m41s | eta 12h51m02s 
| step   6640/45446 (15%) | loss  19.036 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m59s | eta 12h51m21s 
| step   6650/45446 (15%) | loss   7.212 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m09s | eta 12h51m00s 
| step   6660/45446 (15%) | loss  14.696 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m23s | eta 12h50m59s 
| step   6670/45446 (15%) | loss   4.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m33s | eta 12h50m39s 
| step   6680/45446 (15%) | loss  14.329 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m47s | eta 12h50m37s 
| step   6690/45446 (15%) | loss  14.120 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m01s | eta 12h50m35s 
| step   6700/45446 (15%) | loss  10.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m12s | eta 12h50m19s 
| step   6710/45446 (15%) | loss   9.705 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m23s | eta 12h50m05s 
| step   6720/45446 (15%) | loss   5.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m31s | eta 12h49m30s 
| step   6730/45446 (15%) | loss  11.493 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m43s | eta 12h49m15s 
| step   6740/45446 (15%) | loss   9.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m53s | eta 12h48m55s 
| step   6750/45446 (15%) | loss  11.010 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m06s | eta 12h48m48s 
| step   6760/45446 (15%) | loss  11.932 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m19s | eta 12h48m42s 
| step   6770/45446 (15%) | loss   5.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m29s | eta 12h48m17s 
| step   6780/45446 (15%) | loss   8.100 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m38s | eta 12h47m51s 
| step   6790/45446 (15%) | loss  13.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m51s | eta 12h47m45s 
| step   6800/45446 (15%) | loss   9.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m02s | eta 12h47m30s 
| step   6810/45446 (15%) | loss  16.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m16s | eta 12h47m25s 
| step   6820/45446 (15%) | loss   6.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m28s | eta 12h47m15s 
| step   6830/45446 (15%) | loss   8.015 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m38s | eta 12h46m52s 
| step   6840/45446 (15%) | loss  14.035 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m51s | eta 12h46m47s 
| step   6850/45446 (15%) | loss   6.311 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m59s | eta 12h46m16s 
| step   6860/45446 (15%) | loss  12.570 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m11s | eta 12h46m03s 
| step   6870/45446 (15%) | loss  11.160 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m22s | eta 12h45m48s 
| step   6880/45446 (15%) | loss  12.440 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m34s | eta 12h45m32s 
| step   6890/45446 (15%) | loss  14.392 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m49s | eta 12h45m40s 
| step   6900/45446 (15%) | loss  13.225 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m05s | eta 12h45m51s 
| step   6910/45446 (15%) | loss  13.249 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m17s | eta 12h45m40s 
| step   6920/45446 (15%) | loss  11.147 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m31s | eta 12h45m37s 
| step   6930/45446 (15%) | loss  15.423 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m45s | eta 12h45m38s 
| step   6940/45446 (15%) | loss  20.135 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m58s | eta 12h45m32s 
| step   6950/45446 (15%) | loss   6.717 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m07s | eta 12h45m05s 
| step   6960/45446 (15%) | loss   8.217 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m18s | eta 12h44m46s 
| step   6970/45446 (15%) | loss  14.353 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m28s | eta 12h44m24s 
| step   6980/45446 (15%) | loss  15.798 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m43s | eta 12h44m27s 
| step   6990/45446 (15%) | loss  12.536 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m55s | eta 12h44m16s 
| step   7000/45446 (15%) | loss   7.997 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m06s | eta 12h44m00s 
| step   7010/45446 (15%) | loss  17.748 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m20s | eta 12h44m00s 
| step   7020/45446 (15%) | loss  13.734 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m32s | eta 12h43m47s 
| step   7030/45446 (15%) | loss  13.696 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m45s | eta 12h43m41s 
| step   7040/45446 (15%) | loss  11.623 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m55s | eta 12h43m20s 
| step   7050/45446 (16%) | loss   8.601 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m03s | eta 12h42m48s 
| step   7060/45446 (16%) | loss   7.550 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m14s | eta 12h42m33s 
| step   7070/45446 (16%) | loss   9.675 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m28s | eta 12h42m31s 
| step   7080/45446 (16%) | loss   9.806 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m41s | eta 12h42m24s 
| step   7090/45446 (16%) | loss  15.123 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m54s | eta 12h42m19s 
| step   7100/45446 (16%) | loss  11.586 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m07s | eta 12h42m14s 
| step   7110/45446 (16%) | loss  11.316 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m20s | eta 12h42m05s 
| step   7120/45446 (16%) | loss  10.687 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m34s | eta 12h42m05s 
| step   7130/45446 (16%) | loss  11.887 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m42s | eta 12h41m34s 
| step   7140/45446 (16%) | loss   7.920 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m55s | eta 12h41m23s 
| step   7150/45446 (16%) | loss  19.216 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m07s | eta 12h41m15s 
| step   7160/45446 (16%) | loss   9.255 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m15s | eta 12h40m41s 
| step   7170/45446 (16%) | loss  11.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m27s | eta 12h40m28s 
| step   7180/45446 (16%) | loss  14.684 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m41s | eta 12h40m31s 
| step   7190/45446 (16%) | loss   9.660 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m50s | eta 12h40m02s 
| step   7200/45446 (16%) | loss   5.058 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m00s | eta 12h39m39s 
| step   7210/45446 (16%) | loss  11.555 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m14s | eta 12h39m40s 
| step   7220/45446 (16%) | loss  11.428 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m27s | eta 12h39m32s 
| step   7230/45446 (16%) | loss   9.917 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m43s | eta 12h39m40s 
| step   7240/45446 (16%) | loss   7.783 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m54s | eta 12h39m24s 
| step   7250/45446 (16%) | loss   6.090 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m05s | eta 12h39m08s 
| step   7260/45446 (16%) | loss  11.168 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m18s | eta 12h39m02s 
| step   7270/45446 (16%) | loss   9.067 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m30s | eta 12h38m51s 
| step   7280/45446 (16%) | loss   9.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m42s | eta 12h38m37s 
| step   7290/45446 (16%) | loss   9.371 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m52s | eta 12h38m18s 
| step   7300/45446 (16%) | loss   9.562 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m02s | eta 12h37m54s 
| step   7310/45446 (16%) | loss  10.727 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m13s | eta 12h37m36s 
| step   7320/45446 (16%) | loss  11.801 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m26s | eta 12h37m30s 
| step   7330/45446 (16%) | loss  11.794 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m38s | eta 12h37m20s 
| step   7340/45446 (16%) | loss   8.119 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m52s | eta 12h37m16s 
| step   7350/45446 (16%) | loss  13.436 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m05s | eta 12h37m10s 
| step   7360/45446 (16%) | loss  12.047 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m17s | eta 12h37m02s 
| step   7370/45446 (16%) | loss  12.352 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m29s | eta 12h36m51s 
| step   7380/45446 (16%) | loss   7.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m41s | eta 12h36m37s 
| step   7390/45446 (16%) | loss  12.197 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m53s | eta 12h36m26s 
| step   7400/45446 (16%) | loss  10.462 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m05s | eta 12h36m15s 
| step   7410/45446 (16%) | loss  12.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m18s | eta 12h36m08s 
| step   7420/45446 (16%) | loss   6.597 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m29s | eta 12h35m50s 
| step   7430/45446 (16%) | loss  10.586 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m43s | eta 12h35m49s 
| step   7440/45446 (16%) | loss   9.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m54s | eta 12h35m32s 
| step   7450/45446 (16%) | loss  10.186 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m06s | eta 12h35m24s 
| step   7460/45446 (16%) | loss  15.170 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m19s | eta 12h35m16s 
| step   7470/45446 (16%) | loss  14.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m34s | eta 12h35m19s 
| step   7480/45446 (16%) | loss   5.901 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m47s | eta 12h35m11s 
| step   7490/45446 (16%) | loss  10.417 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m58s | eta 12h34m55s 
| step   7500/45446 (17%) | loss  11.020 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m10s | eta 12h34m44s 
| step   7510/45446 (17%) | loss   9.753 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m19s | eta 12h34m16s 
| step   7520/45446 (17%) | loss  15.246 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m31s | eta 12h34m07s 
| step   7530/45446 (17%) | loss  13.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m43s | eta 12h33m57s 
| step   7540/45446 (17%) | loss   6.254 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m54s | eta 12h33m40s 
