Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step   6330/45446 (14%) | loss  13.337 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m50s | eta 13h16m11s 
| step   6340/45446 (14%) | loss  15.553 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m06s | eta 13h16m19s 
| step   6350/45446 (14%) | loss  10.588 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m19s | eta 13h16m12s 
| step   6360/45446 (14%) | loss  10.417 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m30s | eta 13h15m55s 
| step   6370/45446 (14%) | loss  17.504 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m43s | eta 13h15m47s 
| step   6380/45446 (14%) | loss  13.117 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m55s | eta 13h15m33s 
| step   6390/45446 (14%) | loss   7.807 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m07s | eta 13h15m19s 
| step   6400/45446 (14%) | loss  11.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m19s | eta 13h15m05s 
| step   6410/45446 (14%) | loss  10.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m30s | eta 13h14m46s 
| step   6420/45446 (14%) | loss  12.577 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m43s | eta 13h14m36s 
| step   6430/45446 (14%) | loss   7.712 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m53s | eta 13h14m16s 
| step   6440/45446 (14%) | loss  10.236 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m05s | eta 13h13m57s 
| step   6450/45446 (14%) | loss  10.669 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m17s | eta 13h13m45s 
| step   6460/45446 (14%) | loss  12.314 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m27s | eta 13h13m19s 
| step   6470/45446 (14%) | loss  14.243 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m39s | eta 13h13m09s 
| step   6480/45446 (14%) | loss   8.389 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m48s | eta 13h12m36s 
| step   6490/45446 (14%) | loss   9.452 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m00s | eta 13h12m21s 
| step   6500/45446 (14%) | loss  14.983 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m13s | eta 13h12m15s 
| step   6510/45446 (14%) | loss   7.659 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m23s | eta 13h11m52s 
| step   6520/45446 (14%) | loss   7.935 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m33s | eta 13h11m24s 
| step   6530/45446 (14%) | loss  19.440 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m46s | eta 13h11m19s 
| step   6540/45446 (14%) | loss  10.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m57s | eta 13h10m56s 
| step   6550/45446 (14%) | loss  10.489 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m09s | eta 13h10m47s 
| step   6560/45446 (14%) | loss  14.850 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m22s | eta 13h10m38s 
| step   6570/45446 (14%) | loss  10.845 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m35s | eta 13h10m27s 
| step   6580/45446 (14%) | loss   7.501 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m47s | eta 13h10m18s 
| step   6590/45446 (15%) | loss  12.097 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m00s | eta 13h10m06s 
| step   6600/45446 (15%) | loss  11.197 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m11s | eta 13h09m51s 
| step   6610/45446 (15%) | loss   8.959 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m22s | eta 13h09m28s 
| step   6620/45446 (15%) | loss  12.333 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m37s | eta 13h09m33s 
| step   6630/45446 (15%) | loss  11.751 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m49s | eta 13h09m21s 
| step   6640/45446 (15%) | loss  19.695 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m07s | eta 13h09m39s 
| step   6650/45446 (15%) | loss   8.769 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m17s | eta 13h09m19s 
| step   6660/45446 (15%) | loss  14.978 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m31s | eta 13h09m17s 
| step   6670/45446 (15%) | loss   6.467 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m42s | eta 13h08m53s 
| step   6680/45446 (15%) | loss  15.014 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m55s | eta 13h08m48s 
| step   6690/45446 (15%) | loss  13.777 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m09s | eta 13h08m46s 
| step   6700/45446 (15%) | loss  11.837 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m20s | eta 13h08m30s 
| step   6710/45446 (15%) | loss   8.724 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m32s | eta 13h08m13s 
| step   6720/45446 (15%) | loss   6.844 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m40s | eta 13h07m39s 
| step   6730/45446 (15%) | loss  12.139 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m52s | eta 13h07m25s 
| step   6740/45446 (15%) | loss  11.129 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m03s | eta 13h07m04s 
| step   6750/45446 (15%) | loss  11.444 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m16s | eta 13h06m55s 
| step   6760/45446 (15%) | loss  11.483 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m29s | eta 13h06m49s 
| step   6770/45446 (15%) | loss   5.735 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m39s | eta 13h06m24s 
| step   6780/45446 (15%) | loss   8.304 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m49s | eta 13h06m00s 
| step   6790/45446 (15%) | loss  14.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m02s | eta 13h05m51s 
| step   6800/45446 (15%) | loss  10.107 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m13s | eta 13h05m35s 
| step   6810/45446 (15%) | loss  15.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m27s | eta 13h05m30s 
| step   6820/45446 (15%) | loss   7.702 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m39s | eta 13h05m19s 
| step   6830/45446 (15%) | loss   8.859 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m49s | eta 13h04m56s 
| step   6840/45446 (15%) | loss  12.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m03s | eta 13h04m50s 
| step   6850/45446 (15%) | loss   7.236 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m12s | eta 13h04m20s 
| step   6860/45446 (15%) | loss  13.791 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m24s | eta 13h04m06s 
| step   6870/45446 (15%) | loss  11.847 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m35s | eta 13h03m51s 
| step   6880/45446 (15%) | loss  14.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m47s | eta 13h03m35s 
| step   6890/45446 (15%) | loss  14.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m02s | eta 13h03m42s 
| step   6900/45446 (15%) | loss  13.410 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m19s | eta 13h03m51s 
| step   6910/45446 (15%) | loss  12.697 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m31s | eta 13h03m41s 
| step   6920/45446 (15%) | loss  12.612 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m45s | eta 13h03m39s 
| step   6930/45446 (15%) | loss  14.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m00s | eta 13h03m40s 
| step   6940/45446 (15%) | loss  21.257 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m13s | eta 13h03m32s 
| step   6950/45446 (15%) | loss   7.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m22s | eta 13h03m07s 
| step   6960/45446 (15%) | loss   7.147 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m33s | eta 13h02m46s 
| step   6970/45446 (15%) | loss  12.253 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m44s | eta 13h02m24s 
| step   6980/45446 (15%) | loss  14.699 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m59s | eta 13h02m27s 
| step   6990/45446 (15%) | loss  12.741 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m11s | eta 13h02m16s 
| step   7000/45446 (15%) | loss   7.287 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m22s | eta 13h01m59s 
| step   7010/45446 (15%) | loss  17.127 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m36s | eta 13h01m57s 
| step   7020/45446 (15%) | loss  14.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m49s | eta 13h01m45s 
| step   7030/45446 (15%) | loss  13.790 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m02s | eta 13h01m38s 
| step   7040/45446 (15%) | loss  11.570 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m12s | eta 13h01m17s 
| step   7050/45446 (16%) | loss  10.597 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m21s | eta 13h00m46s 
| step   7060/45446 (16%) | loss   9.769 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m33s | eta 13h00m31s 
| step   7070/45446 (16%) | loss  12.229 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m47s | eta 13h00m28s 
| step   7080/45446 (16%) | loss  12.434 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m00s | eta 13h00m21s 
| step   7090/45446 (16%) | loss  13.683 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m13s | eta 13h00m15s 
| step   7100/45446 (16%) | loss  12.237 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m27s | eta 13h00m11s 
| step   7110/45446 (16%) | loss  11.304 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m40s | eta 13h00m02s 
| step   7120/45446 (16%) | loss  12.695 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m54s | eta 13h00m00s 
| step   7130/45446 (16%) | loss  10.151 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m03s | eta 12h59m29s 
| step   7140/45446 (16%) | loss   8.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m15s | eta 12h59m19s 
| step   7150/45446 (16%) | loss  18.723 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m28s | eta 12h59m11s 
| step   7160/45446 (16%) | loss   9.859 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m36s | eta 12h58m36s 
| step   7170/45446 (16%) | loss  13.223 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m48s | eta 12h58m23s 
| step   7180/45446 (16%) | loss  17.609 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m03s | eta 12h58m25s 
| step   7190/45446 (16%) | loss   9.316 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m12s | eta 12h57m56s 
| step   7200/45446 (16%) | loss   6.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m22s | eta 12h57m31s 
| step   7210/45446 (16%) | loss  11.185 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m36s | eta 12h57m30s 
| step   7220/45446 (16%) | loss  13.293 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m49s | eta 12h57m23s 
| step   7230/45446 (16%) | loss  10.836 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m05s | eta 12h57m30s 
| step   7240/45446 (16%) | loss   9.744 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m17s | eta 12h57m16s 
| step   7250/45446 (16%) | loss   8.407 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m29s | eta 12h57m02s 
| step   7260/45446 (16%) | loss  10.534 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m43s | eta 12h56m59s 
| step   7270/45446 (16%) | loss   8.170 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m55s | eta 12h56m48s 
| step   7280/45446 (16%) | loss   9.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m07s | eta 12h56m35s 
| step   7290/45446 (16%) | loss   8.609 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m18s | eta 12h56m16s 
| step   7300/45446 (16%) | loss   9.869 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m28s | eta 12h55m51s 
| step   7310/45446 (16%) | loss  10.588 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m39s | eta 12h55m34s 
| step   7320/45446 (16%) | loss  13.952 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m53s | eta 12h55m27s 
| step   7330/45446 (16%) | loss  12.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m05s | eta 12h55m17s 
| step   7340/45446 (16%) | loss   8.991 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m19s | eta 12h55m11s 
| step   7350/45446 (16%) | loss  14.712 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m32s | eta 12h55m04s 
| step   7360/45446 (16%) | loss  12.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m45s | eta 12h54m56s 
| step   7370/45446 (16%) | loss  13.702 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m57s | eta 12h54m44s 
| step   7380/45446 (16%) | loss   7.731 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h30m09s | eta 12h54m28s 
| step   7390/45446 (16%) | loss  12.722 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h30m21s | eta 12h54m16s 
| step   7400/45446 (16%) | loss  10.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h30m33s | eta 12h54m06s 
| step   7410/45446 (16%) | loss  13.619 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h30m46s | eta 12h53m58s 
| step   7420/45446 (16%) | loss   6.158 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h30m57s | eta 12h53m38s 
| step   7430/45446 (16%) | loss  11.029 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h31m11s | eta 12h53m32s 
| step   7440/45446 (16%) | loss   9.724 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h31m22s | eta 12h53m15s 
| step   7450/45446 (16%) | loss  11.360 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h31m35s | eta 12h53m06s 
| step   7460/45446 (16%) | loss  14.936 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h31m48s | eta 12h52m57s 
| step   7470/45446 (16%) | loss  11.553 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h32m03s | eta 12h53m00s 
| step   7480/45446 (16%) | loss   7.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h32m16s | eta 12h52m52s 
| step   7490/45446 (16%) | loss  12.470 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h32m27s | eta 12h52m35s 
| step   7500/45446 (17%) | loss  11.729 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h32m39s | eta 12h52m23s 
| step   7510/45446 (17%) | loss  10.673 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h32m48s | eta 12h51m55s 
| step   7520/45446 (17%) | loss  17.933 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m01s | eta 12h51m45s 
| step   7530/45446 (17%) | loss  13.429 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m14s | eta 12h51m35s 
| step   7540/45446 (17%) | loss   7.819 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m25s | eta 12h51m18s 
| step   7550/45446 (17%) | loss  10.863 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m38s | eta 12h51m09s 
| step   7560/45446 (17%) | loss   6.374 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m48s | eta 12h50m45s 
| step   7570/45446 (17%) | loss  12.900 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h33m57s | eta 12h50m20s 
| step   7580/45446 (17%) | loss   9.103 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h34m08s | eta 12h50m03s 
| step   7590/45446 (17%) | loss   7.047 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h34m20s | eta 12h49m45s 
| step   7600/45446 (17%) | loss  11.656 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h34m32s | eta 12h49m36s 
| step   7610/45446 (17%) | loss   8.639 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h34m41s | eta 12h49m08s 
| step   7620/45446 (17%) | loss  11.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h34m53s | eta 12h48m54s 
| step   7630/45446 (17%) | loss  12.670 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m03s | eta 12h48m31s 
| step   7640/45446 (17%) | loss   6.961 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m15s | eta 12h48m19s 
| step   7650/45446 (17%) | loss   9.544 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m25s | eta 12h47m55s 
| step   7660/45446 (17%) | loss   6.322 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m35s | eta 12h47m31s 
| step   7670/45446 (17%) | loss   9.027 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m44s | eta 12h47m04s 
| step   7680/45446 (17%) | loss   8.195 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h35m56s | eta 12h46m48s 
| step   7690/45446 (17%) | loss   8.496 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h36m06s | eta 12h46m27s 
| step   7700/45446 (17%) | loss   8.414 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h36m17s | eta 12h46m09s 
| step   7710/45446 (17%) | loss   7.478 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h36m26s | eta 12h45m41s 
| step   7720/45446 (17%) | loss  11.721 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h36m40s | eta 12h45m37s 
| step   7730/45446 (17%) | loss  10.240 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h36m51s | eta 12h45m22s 
| step   7740/45446 (17%) | loss   7.962 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h37m03s | eta 12h45m04s 
| step   7750/45446 (17%) | loss  11.663 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h37m14s | eta 12h44m51s 
