Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step   5820/45446 (13%) | loss  12.370 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m29s | eta 13h40m20s 
| step   5830/45446 (13%) | loss  11.638 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m42s | eta 13h40m11s 
| step   5840/45446 (13%) | loss   9.581 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m53s | eta 13h39m53s 
| step   5850/45446 (13%) | loss  10.962 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m07s | eta 13h39m52s 
| step   5860/45446 (13%) | loss  10.753 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m21s | eta 13h39m47s 
| step   5870/45446 (13%) | loss  17.825 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m34s | eta 13h39m36s 
| step   5880/45446 (13%) | loss  12.309 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m48s | eta 13h39m38s 
| step   5890/45446 (13%) | loss  13.173 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m00s | eta 13h39m24s 
| step   5900/45446 (13%) | loss  14.350 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m13s | eta 13h39m13s 
| step   5910/45446 (13%) | loss  13.439 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m23s | eta 13h38m47s 
| step   5920/45446 (13%) | loss   9.001 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m33s | eta 13h38m20s 
| step   5930/45446 (13%) | loss  16.724 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m48s | eta 13h38m21s 
| step   5940/45446 (13%) | loss  13.134 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m02s | eta 13h38m18s 
| step   5950/45446 (13%) | loss  15.180 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m16s | eta 13h38m18s 
| step   5960/45446 (13%) | loss  11.718 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m31s | eta 13h38m25s 
| step   5970/45446 (13%) | loss  10.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m42s | eta 13h38m02s 
| step   5980/45446 (13%) | loss  10.434 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m56s | eta 13h38m00s 
| step   5990/45446 (13%) | loss  13.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m10s | eta 13h37m56s 
| step   6000/45446 (13%) | loss  16.112 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m24s | eta 13h37m54s 
| step   6010/45446 (13%) | loss  14.013 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m39s | eta 13h37m57s 
| step   6020/45446 (13%) | loss   9.670 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m51s | eta 13h37m40s 
| step   6030/45446 (13%) | loss  15.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m04s | eta 13h37m31s 
| step   6040/45446 (13%) | loss  15.456 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m18s | eta 13h37m33s 
| step   6050/45446 (13%) | loss  13.666 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m33s | eta 13h37m35s 
| step   6060/45446 (13%) | loss   9.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m47s | eta 13h37m32s 
| step   6070/45446 (13%) | loss   9.456 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m58s | eta 13h37m09s 
| step   6080/45446 (13%) | loss   6.530 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m09s | eta 13h36m48s 
| step   6090/45446 (13%) | loss  17.002 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m25s | eta 13h36m58s 
| step   6100/45446 (13%) | loss  10.734 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m37s | eta 13h36m47s 
| step   6110/45446 (13%) | loss  11.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m50s | eta 13h36m33s 
| step   6120/45446 (13%) | loss   9.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m01s | eta 13h36m12s 
| step   6130/45446 (13%) | loss  13.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m13s | eta 13h35m56s 
| step   6140/45446 (14%) | loss  17.923 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m26s | eta 13h35m51s 
| step   6150/45446 (14%) | loss  13.298 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m39s | eta 13h35m39s 
| step   6160/45446 (14%) | loss   7.086 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m49s | eta 13h35m10s 
| step   6170/45446 (14%) | loss   8.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m00s | eta 13h34m49s 
| step   6180/45446 (14%) | loss   7.356 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m11s | eta 13h34m28s 
| step   6190/45446 (14%) | loss   8.656 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m22s | eta 13h34m10s 
| step   6200/45446 (14%) | loss  15.739 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m33s | eta 13h33m49s 
| step   6210/45446 (14%) | loss  16.627 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m47s | eta 13h33m45s 
| step   6220/45446 (14%) | loss  10.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m00s | eta 13h33m35s 
| step   6230/45446 (14%) | loss  11.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m11s | eta 13h33m11s 
| step   6240/45446 (14%) | loss  16.402 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m26s | eta 13h33m14s 
| step   6250/45446 (14%) | loss  10.436 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m38s | eta 13h32m58s 
| step   6260/45446 (14%) | loss  10.371 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h09m50s | eta 13h32m49s 
| step   6270/45446 (14%) | loss   9.117 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m01s | eta 13h32m27s 
| step   6280/45446 (14%) | loss  10.487 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m14s | eta 13h32m15s 
| step   6290/45446 (14%) | loss  10.825 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m25s | eta 13h31m56s 
| step   6300/45446 (14%) | loss  11.047 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m37s | eta 13h31m38s 
| step   6310/45446 (14%) | loss  16.860 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h10m49s | eta 13h31m26s 
| step   6320/45446 (14%) | loss   9.015 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m00s | eta 13h31m00s 
| step   6330/45446 (14%) | loss  10.732 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m13s | eta 13h30m51s 
| step   6340/45446 (14%) | loss   8.288 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m23s | eta 13h30m26s 
| step   6350/45446 (14%) | loss  12.939 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m38s | eta 13h30m32s 
| step   6360/45446 (14%) | loss   6.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h11m49s | eta 13h30m11s 
| step   6370/45446 (14%) | loss  11.081 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m03s | eta 13h30m07s 
| step   6380/45446 (14%) | loss  13.969 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m16s | eta 13h29m54s 
| step   6390/45446 (14%) | loss   8.707 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m29s | eta 13h29m47s 
| step   6400/45446 (14%) | loss   8.812 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m39s | eta 13h29m23s 
| step   6410/45446 (14%) | loss   9.525 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h12m52s | eta 13h29m11s 
| step   6420/45446 (14%) | loss   9.506 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m06s | eta 13h29m10s 
| step   6430/45446 (14%) | loss  12.097 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m19s | eta 13h28m58s 
| step   6440/45446 (14%) | loss  12.978 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m33s | eta 13h28m54s 
| step   6450/45446 (14%) | loss  12.614 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m44s | eta 13h28m37s 
| step   6460/45446 (14%) | loss  10.869 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h13m57s | eta 13h28m24s 
| step   6470/45446 (14%) | loss  13.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m09s | eta 13h28m11s 
| step   6480/45446 (14%) | loss  13.155 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m22s | eta 13h28m01s 
| step   6490/45446 (14%) | loss  12.104 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m33s | eta 13h27m40s 
| step   6500/45446 (14%) | loss  18.421 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h14m50s | eta 13h27m54s 
| step   6510/45446 (14%) | loss  12.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m02s | eta 13h27m40s 
| step   6520/45446 (14%) | loss   9.941 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m13s | eta 13h27m20s 
| step   6530/45446 (14%) | loss  10.053 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m24s | eta 13h26m58s 
| step   6540/45446 (14%) | loss  11.885 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m36s | eta 13h26m43s 
| step   6550/45446 (14%) | loss   8.784 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m47s | eta 13h26m21s 
| step   6560/45446 (14%) | loss  11.357 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h15m58s | eta 13h26m03s 
| step   6570/45446 (14%) | loss  16.639 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m12s | eta 13h26m00s 
| step   6580/45446 (14%) | loss  16.178 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m27s | eta 13h25m59s 
| step   6590/45446 (15%) | loss   7.169 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m37s | eta 13h25m34s 
| step   6600/45446 (15%) | loss  10.874 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h16m51s | eta 13h25m31s 
| step   6610/45446 (15%) | loss  13.815 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m03s | eta 13h25m15s 
| step   6620/45446 (15%) | loss  13.413 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m18s | eta 13h25m18s 
| step   6630/45446 (15%) | loss  13.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m33s | eta 13h25m22s 
| step   6640/45446 (15%) | loss   8.551 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h17m45s | eta 13h25m06s 
| step   6650/45446 (15%) | loss  17.616 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m00s | eta 13h25m06s 
| step   6660/45446 (15%) | loss   7.888 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m12s | eta 13h24m54s 
| step   6670/45446 (15%) | loss  10.090 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m24s | eta 13h24m37s 
| step   6680/45446 (15%) | loss  10.082 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m37s | eta 13h24m29s 
| step   6690/45446 (15%) | loss  13.086 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h18m51s | eta 13h24m25s 
| step   6700/45446 (15%) | loss  10.107 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m06s | eta 13h24m24s 
| step   6710/45446 (15%) | loss  16.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m21s | eta 13h24m29s 
| step   6720/45446 (15%) | loss  14.550 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m37s | eta 13h24m36s 
| step   6730/45446 (15%) | loss   6.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m48s | eta 13h24m17s 
| step   6740/45446 (15%) | loss  12.538 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h19m59s | eta 13h23m53s 
| step   6750/45446 (15%) | loss  13.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m14s | eta 13h23m57s 
| step   6760/45446 (15%) | loss   7.486 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m24s | eta 13h23m32s 
| step   6770/45446 (15%) | loss  14.609 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m39s | eta 13h23m31s 
| step   6780/45446 (15%) | loss   7.081 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h20m50s | eta 13h23m12s 
| step   6790/45446 (15%) | loss  10.382 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m03s | eta 13h23m01s 
| step   6800/45446 (15%) | loss   7.617 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m11s | eta 13h22m27s 
| step   6810/45446 (15%) | loss   7.572 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m21s | eta 13h21m59s 
| step   6820/45446 (15%) | loss   9.262 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m33s | eta 13h21m42s 
| step   6830/45446 (15%) | loss   6.454 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m42s | eta 13h21m12s 
| step   6840/45446 (15%) | loss  11.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h21m52s | eta 13h20m46s 
| step   6850/45446 (15%) | loss  21.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m05s | eta 13h20m35s 
| step   6860/45446 (15%) | loss  11.747 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m16s | eta 13h20m14s 
| step   6870/45446 (15%) | loss   6.364 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m25s | eta 13h19m41s 
| step   6880/45446 (15%) | loss   7.326 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m36s | eta 13h19m24s 
| step   6890/45446 (15%) | loss   9.120 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m47s | eta 13h19m02s 
| step   6900/45446 (15%) | loss   9.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h22m59s | eta 13h18m49s 
| step   6910/45446 (15%) | loss  11.125 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m12s | eta 13h18m41s 
| step   6920/45446 (15%) | loss   7.037 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m22s | eta 13h18m14s 
| step   6930/45446 (15%) | loss  11.494 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m35s | eta 13h18m03s 
| step   6940/45446 (15%) | loss  11.403 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m47s | eta 13h17m51s 
| step   6950/45446 (15%) | loss  10.198 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h23m59s | eta 13h17m35s 
| step   6960/45446 (15%) | loss  11.005 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m11s | eta 13h17m19s 
| step   6970/45446 (15%) | loss  13.596 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m23s | eta 13h17m05s 
| step   6980/45446 (15%) | loss  11.262 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m36s | eta 13h16m56s 
| step   6990/45446 (15%) | loss  11.119 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h24m49s | eta 13h16m47s 
| step   7000/45446 (15%) | loss  17.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m00s | eta 13h16m27s 
| step   7010/45446 (15%) | loss  10.442 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m12s | eta 13h16m08s 
| step   7020/45446 (15%) | loss  15.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m26s | eta 13h16m06s 
| step   7030/45446 (15%) | loss  17.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m39s | eta 13h15m57s 
| step   7040/45446 (15%) | loss  10.255 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h25m51s | eta 13h15m41s 
| step   7050/45446 (16%) | loss   9.777 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m03s | eta 13h15m28s 
| step   7060/45446 (16%) | loss   6.564 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m11s | eta 13h14m53s 
| step   7070/45446 (16%) | loss   7.741 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m21s | eta 13h14m26s 
| step   7080/45446 (16%) | loss   9.805 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m33s | eta 13h14m14s 
| step   7090/45446 (16%) | loss   6.995 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m45s | eta 13h13m55s 
| step   7100/45446 (16%) | loss  12.521 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h26m58s | eta 13h13m47s 
| step   7110/45446 (16%) | loss  10.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m08s | eta 13h13m24s 
| step   7120/45446 (16%) | loss   6.250 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m18s | eta 13h12m55s 
| step   7130/45446 (16%) | loss   9.625 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m29s | eta 13h12m35s 
| step   7140/45446 (16%) | loss  11.611 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m42s | eta 13h12m29s 
| step   7150/45446 (16%) | loss  11.433 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h27m55s | eta 13h12m20s 
| step   7160/45446 (16%) | loss  20.411 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m07s | eta 13h12m00s 
| step   7170/45446 (16%) | loss   9.861 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m20s | eta 13h11m53s 
| step   7180/45446 (16%) | loss   8.621 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m33s | eta 13h11m45s 
| step   7190/45446 (16%) | loss  13.180 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h28m47s | eta 13h11m42s 
| step   7200/45446 (16%) | loss  11.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m02s | eta 13h11m40s 
| step   7210/45446 (16%) | loss   6.867 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m11s | eta 13h11m10s 
| step   7220/45446 (16%) | loss   8.075 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m21s | eta 13h10m47s 
| step   7230/45446 (16%) | loss  11.664 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h29m32s | eta 13h10m26s 
