Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step   5840/45446 (13%) | loss  14.971 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m02s | eta 12h39m48s 
| step   5850/45446 (13%) | loss  26.706 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m17s | eta 12h40m00s 
| step   5860/45446 (13%) | loss  22.631 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m31s | eta 12h40m07s 
| step   5870/45446 (13%) | loss  12.368 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m44s | eta 12h40m03s 
| step   5880/45446 (13%) | loss  12.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m54s | eta 12h39m46s 
| step   5890/45446 (13%) | loss  17.359 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m06s | eta 12h39m35s 
| step   5900/45446 (13%) | loss  14.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m14s | eta 12h39m01s 
| step   5910/45446 (13%) | loss   9.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m25s | eta 12h38m47s 
| step   5920/45446 (13%) | loss  13.307 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m38s | eta 12h38m45s 
| step   5930/45446 (13%) | loss  13.624 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m49s | eta 12h38m27s 
| step   5940/45446 (13%) | loss  18.388 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m01s | eta 12h38m20s 
| step   5950/45446 (13%) | loss  12.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m12s | eta 12h38m07s 
| step   5960/45446 (13%) | loss  19.332 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m25s | eta 12h38m07s 
| step   5970/45446 (13%) | loss  17.002 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m37s | eta 12h37m59s 
| step   5980/45446 (13%) | loss  14.413 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m50s | eta 12h37m56s 
| step   5990/45446 (13%) | loss  14.900 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m03s | eta 12h37m50s 
| step   6000/45446 (13%) | loss   9.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m13s | eta 12h37m33s 
| step   6010/45446 (13%) | loss  19.780 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m27s | eta 12h37m35s 
| step   6020/45446 (13%) | loss  14.347 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m36s | eta 12h37m11s 
| step   6030/45446 (13%) | loss  15.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m47s | eta 12h36m54s 
| step   6040/45446 (13%) | loss  16.953 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m00s | eta 12h36m51s 
| step   6050/45446 (13%) | loss  14.387 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m12s | eta 12h36m39s 
| step   6060/45446 (13%) | loss  19.626 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m27s | eta 12h36m57s 
| step   6070/45446 (13%) | loss  17.946 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m40s | eta 12h36m50s 
| step   6080/45446 (13%) | loss   9.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m50s | eta 12h36m30s 
| step   6090/45446 (13%) | loss  17.473 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m03s | eta 12h36m29s 
| step   6100/45446 (13%) | loss  12.313 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m17s | eta 12h36m33s 
| step   6110/45446 (13%) | loss  16.997 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m29s | eta 12h36m21s 
| step   6120/45446 (13%) | loss   9.344 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m38s | eta 12h35m57s 
| step   6130/45446 (13%) | loss  13.949 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m49s | eta 12h35m41s 
| step   6140/45446 (14%) | loss  15.253 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m04s | eta 12h35m55s 
| step   6150/45446 (14%) | loss  17.345 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m15s | eta 12h35m37s 
| step   6160/45446 (14%) | loss  17.131 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m25s | eta 12h35m13s 
| step   6170/45446 (14%) | loss  16.447 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m35s | eta 12h34m53s 
| step   6180/45446 (14%) | loss  12.982 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m46s | eta 12h34m40s 
| step   6190/45446 (14%) | loss  17.782 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m58s | eta 12h34m33s 
| step   6200/45446 (14%) | loss  15.311 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m09s | eta 12h34m15s 
| step   6210/45446 (14%) | loss  17.459 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m20s | eta 12h34m00s 
| step   6220/45446 (14%) | loss  27.394 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m34s | eta 12h34m07s 
| step   6230/45446 (14%) | loss  15.906 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m46s | eta 12h33m58s 
| step   6240/45446 (14%) | loss  12.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m56s | eta 12h33m37s 
| step   6250/45446 (14%) | loss  10.283 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m06s | eta 12h33m14s 
| step   6260/45446 (14%) | loss  24.592 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m18s | eta 12h33m05s 
| step   6270/45446 (14%) | loss  13.522 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m28s | eta 12h32m46s 
| step   6280/45446 (14%) | loss  17.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m40s | eta 12h32m34s 
| step   6290/45446 (14%) | loss  13.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m51s | eta 12h32m24s 
| step   6300/45446 (14%) | loss  11.886 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m01s | eta 12h32m02s 
| step   6310/45446 (14%) | loss  12.242 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m12s | eta 12h31m48s 
| step   6320/45446 (14%) | loss  15.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m26s | eta 12h31m46s 
| step   6330/45446 (14%) | loss  17.202 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m38s | eta 12h31m41s 
| step   6340/45446 (14%) | loss  24.110 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m53s | eta 12h31m50s 
| step   6350/45446 (14%) | loss  12.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m05s | eta 12h31m43s 
| step   6360/45446 (14%) | loss  14.244 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m16s | eta 12h31m26s 
| step   6370/45446 (14%) | loss  18.291 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m28s | eta 12h31m19s 
| step   6380/45446 (14%) | loss  14.459 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m39s | eta 12h31m06s 
| step   6390/45446 (14%) | loss  11.806 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m50s | eta 12h30m51s 
| step   6400/45446 (14%) | loss  12.626 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m02s | eta 12h30m38s 
| step   6410/45446 (14%) | loss   9.361 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m12s | eta 12h30m19s 
| step   6420/45446 (14%) | loss  14.725 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m24s | eta 12h30m10s 
| step   6430/45446 (14%) | loss   8.173 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m34s | eta 12h29m50s 
| step   6440/45446 (14%) | loss  17.451 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m45s | eta 12h29m32s 
| step   6450/45446 (14%) | loss  11.628 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m56s | eta 12h29m21s 
| step   6460/45446 (14%) | loss  18.010 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m05s | eta 12h28m55s 
| step   6470/45446 (14%) | loss  16.520 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m17s | eta 12h28m46s 
| step   6480/45446 (14%) | loss   8.967 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m26s | eta 12h28m16s 
| step   6490/45446 (14%) | loss  12.075 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m37s | eta 12h28m02s 
| step   6500/45446 (14%) | loss  18.357 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m49s | eta 12h27m55s 
| step   6510/45446 (14%) | loss   9.308 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m59s | eta 12h27m32s 
| step   6520/45446 (14%) | loss  10.179 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m07s | eta 12h27m01s 
| step   6530/45446 (14%) | loss  20.436 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m19s | eta 12h26m54s 
| step   6540/45446 (14%) | loss  12.494 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m29s | eta 12h26m33s 
| step   6550/45446 (14%) | loss  14.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m41s | eta 12h26m24s 
| step   6560/45446 (14%) | loss  21.641 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m53s | eta 12h26m15s 
| step   6570/45446 (14%) | loss  15.944 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m05s | eta 12h26m04s 
| step   6580/45446 (14%) | loss   8.965 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m16s | eta 12h25m54s 
| step   6590/45446 (15%) | loss  17.215 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m28s | eta 12h25m42s 
| step   6600/45446 (15%) | loss  14.089 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m39s | eta 12h25m29s 
| step   6610/45446 (15%) | loss  12.816 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m49s | eta 12h25m08s 
| step   6620/45446 (15%) | loss  13.971 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m03s | eta 12h25m12s 
| step   6630/45446 (15%) | loss  13.882 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m15s | eta 12h25m00s 
| step   6640/45446 (15%) | loss  23.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m32s | eta 12h25m20s 
| step   6650/45446 (15%) | loss  10.192 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m42s | eta 12h25m01s 
| step   6660/45446 (15%) | loss  19.124 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m55s | eta 12h25m00s 
| step   6670/45446 (15%) | loss   7.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m05s | eta 12h24m37s 
| step   6680/45446 (15%) | loss  17.856 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m17s | eta 12h24m32s 
| step   6690/45446 (15%) | loss  16.508 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m31s | eta 12h24m31s 
| step   6700/45446 (15%) | loss  15.470 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m41s | eta 12h24m15s 
| step   6710/45446 (15%) | loss  15.441 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m52s | eta 12h24m00s 
| step   6720/45446 (15%) | loss   7.573 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m00s | eta 12h23m27s 
| step   6730/45446 (15%) | loss  15.988 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m11s | eta 12h23m13s 
| step   6740/45446 (15%) | loss  12.377 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m21s | eta 12h22m54s 
| step   6750/45446 (15%) | loss  14.642 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m34s | eta 12h22m47s 
| step   6760/45446 (15%) | loss  17.662 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m46s | eta 12h22m42s 
| step   6770/45446 (15%) | loss   8.009 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m56s | eta 12h22m18s 
| step   6780/45446 (15%) | loss  12.179 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m05s | eta 12h21m54s 
| step   6790/45446 (15%) | loss  16.648 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m17s | eta 12h21m46s 
| step   6800/45446 (15%) | loss  13.117 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m28s | eta 12h21m31s 
| step   6810/45446 (15%) | loss  19.040 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m41s | eta 12h21m26s 
| step   6820/45446 (15%) | loss   8.958 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m53s | eta 12h21m18s 
| step   6830/45446 (15%) | loss   9.831 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m02s | eta 12h20m56s 
| step   6840/45446 (15%) | loss  21.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m15s | eta 12h20m51s 
| step   6850/45446 (15%) | loss  10.180 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m23s | eta 12h20m21s 
| step   6860/45446 (15%) | loss  17.183 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m35s | eta 12h20m08s 
| step   6870/45446 (15%) | loss  14.970 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m46s | eta 12h19m53s 
| step   6880/45446 (15%) | loss  16.538 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m56s | eta 12h19m38s 
| step   6890/45446 (15%) | loss  17.461 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m11s | eta 12h19m45s 
| step   6900/45446 (15%) | loss  19.082 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m27s | eta 12h19m57s 
| step   6910/45446 (15%) | loss  14.453 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m39s | eta 12h19m50s 
| step   6920/45446 (15%) | loss  13.737 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m53s | eta 12h19m49s 
| step   6930/45446 (15%) | loss  18.850 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m07s | eta 12h19m51s 
| step   6940/45446 (15%) | loss  24.016 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m19s | eta 12h19m42s 
| step   6950/45446 (15%) | loss   9.324 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m28s | eta 12h19m17s 
| step   6960/45446 (15%) | loss  10.517 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m38s | eta 12h18m57s 
| step   6970/45446 (15%) | loss  16.147 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m48s | eta 12h18m36s 
| step   6980/45446 (15%) | loss  23.997 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m02s | eta 12h18m41s 
| step   6990/45446 (15%) | loss  15.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m14s | eta 12h18m30s 
| step   7000/45446 (15%) | loss  11.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m24s | eta 12h18m15s 
| step   7010/45446 (15%) | loss  22.666 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m38s | eta 12h18m14s 
| step   7020/45446 (15%) | loss  20.398 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m49s | eta 12h18m02s 
| step   7030/45446 (15%) | loss  16.358 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m02s | eta 12h17m56s 
| step   7040/45446 (15%) | loss  15.307 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m12s | eta 12h17m36s 
| step   7050/45446 (16%) | loss  12.084 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m20s | eta 12h17m05s 
| step   7060/45446 (16%) | loss  11.096 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m31s | eta 12h16m52s 
| step   7070/45446 (16%) | loss  13.881 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m44s | eta 12h16m49s 
| step   7080/45446 (16%) | loss  13.805 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m56s | eta 12h16m42s 
| step   7090/45446 (16%) | loss  18.006 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m09s | eta 12h16m37s 
| step   7100/45446 (16%) | loss  17.639 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m22s | eta 12h16m33s 
| step   7110/45446 (16%) | loss  15.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m34s | eta 12h16m26s 
| step   7120/45446 (16%) | loss  12.426 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m48s | eta 12h16m25s 
| step   7130/45446 (16%) | loss  17.104 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m56s | eta 12h15m55s 
| step   7140/45446 (16%) | loss  12.209 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m08s | eta 12h15m44s 
| step   7150/45446 (16%) | loss  22.997 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m20s | eta 12h15m35s 
| step   7160/45446 (16%) | loss  10.602 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m27s | eta 12h15m02s 
| step   7170/45446 (16%) | loss  14.549 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m39s | eta 12h14m50s 
| step   7180/45446 (16%) | loss  18.716 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m53s | eta 12h14m53s 
| step   7190/45446 (16%) | loss  11.973 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m01s | eta 12h14m24s 
| step   7200/45446 (16%) | loss   7.027 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m10s | eta 12h14m01s 
| step   7210/45446 (16%) | loss  15.510 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m24s | eta 12h14m02s 
| step   7220/45446 (16%) | loss  14.970 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m37s | eta 12h13m54s 
| step   7230/45446 (16%) | loss  12.620 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m52s | eta 12h14m02s 
| step   7240/45446 (16%) | loss  11.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m03s | eta 12h13m48s 
| step   7250/45446 (16%) | loss  10.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m14s | eta 12h13m33s 
