Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step   6550/45446 (14%) | loss  13.638 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h08m40s | eta 12h44m03s 
| step   6560/45446 (14%) | loss  17.222 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h08m50s | eta 12h43m46s 
| step   6570/45446 (14%) | loss  24.940 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h09m04s | eta 12h43m43s 
| step   6580/45446 (14%) | loss  21.070 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h09m17s | eta 12h43m41s 
| step   6590/45446 (15%) | loss  13.196 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h09m27s | eta 12h43m17s 
| step   6600/45446 (15%) | loss  16.911 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h09m40s | eta 12h43m14s 
| step   6610/45446 (15%) | loss  17.124 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h09m51s | eta 12h42m58s 
| step   6620/45446 (15%) | loss  19.545 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h10m05s | eta 12h43m00s 
| step   6630/45446 (15%) | loss  22.708 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h10m20s | eta 12h43m04s 
| step   6640/45446 (15%) | loss  15.156 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h10m31s | eta 12h42m48s 
| step   6650/45446 (15%) | loss  27.853 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h10m45s | eta 12h42m49s 
| step   6660/45446 (15%) | loss  15.886 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h10m57s | eta 12h42m40s 
| step   6670/45446 (15%) | loss  15.636 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h11m08s | eta 12h42m22s 
| step   6680/45446 (15%) | loss  14.621 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h11m20s | eta 12h42m13s 
| step   6690/45446 (15%) | loss  20.548 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h11m34s | eta 12h42m11s 
| step   6700/45446 (15%) | loss  15.729 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h11m47s | eta 12h42m11s 
| step   6710/45446 (15%) | loss  21.277 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h12m02s | eta 12h42m17s 
| step   6720/45446 (15%) | loss  21.874 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h12m17s | eta 12h42m24s 
| step   6730/45446 (15%) | loss  13.667 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h12m28s | eta 12h42m05s 
| step   6740/45446 (15%) | loss  14.995 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h12m38s | eta 12h41m40s 
| step   6750/45446 (15%) | loss  19.777 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h12m53s | eta 12h41m49s 
| step   6760/45446 (15%) | loss  14.142 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m03s | eta 12h41m29s 
| step   6770/45446 (15%) | loss  17.154 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m17s | eta 12h41m29s 
| step   6780/45446 (15%) | loss  13.473 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m28s | eta 12h41m10s 
| step   6790/45446 (15%) | loss  15.217 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m40s | eta 12h40m59s 
| step   6800/45446 (15%) | loss  10.774 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m48s | eta 12h40m25s 
| step   6810/45446 (15%) | loss  12.869 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h13m57s | eta 12h39m58s 
| step   6820/45446 (15%) | loss  14.317 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m07s | eta 12h39m40s 
| step   6830/45446 (15%) | loss   7.732 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m16s | eta 12h39m11s 
| step   6840/45446 (15%) | loss  15.703 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m25s | eta 12h38m45s 
| step   6850/45446 (15%) | loss  23.386 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m38s | eta 12h38m36s 
| step   6860/45446 (15%) | loss  16.060 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m48s | eta 12h38m15s 
| step   6870/45446 (15%) | loss   9.312 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h14m56s | eta 12h37m43s 
| step   6880/45446 (15%) | loss  12.886 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h15m07s | eta 12h37m27s 
| step   6890/45446 (15%) | loss  16.364 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h15m17s | eta 12h37m06s 
| step   6900/45446 (15%) | loss  14.382 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h15m29s | eta 12h36m54s 
| step   6910/45446 (15%) | loss  15.980 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h15m42s | eta 12h36m47s 
| step   6920/45446 (15%) | loss  13.321 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h15m51s | eta 12h36m21s 
| step   6930/45446 (15%) | loss  17.445 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h16m03s | eta 12h36m11s 
| step   6940/45446 (15%) | loss  17.337 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h16m15s | eta 12h36m00s 
| step   6950/45446 (15%) | loss  14.375 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h16m26s | eta 12h35m44s 
| step   6960/45446 (15%) | loss  18.060 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h16m37s | eta 12h35m28s 
| step   6970/45446 (15%) | loss  22.958 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h16m48s | eta 12h35m13s 
| step   6980/45446 (15%) | loss  15.795 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h17m01s | eta 12h35m06s 
| step   6990/45446 (15%) | loss  15.732 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h17m13s | eta 12h34m57s 
| step   7000/45446 (15%) | loss  20.583 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h17m24s | eta 12h34m38s 
| step   7010/45446 (15%) | loss  13.714 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h17m34s | eta 12h34m21s 
| step   7020/45446 (15%) | loss  19.998 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h17m48s | eta 12h34m19s 
| step   7030/45446 (15%) | loss  24.690 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m00s | eta 12h34m11s 
| step   7040/45446 (15%) | loss  14.197 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m12s | eta 12h33m56s 
| step   7050/45446 (16%) | loss  16.281 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m23s | eta 12h33m44s 
| step   7060/45446 (16%) | loss  11.424 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m31s | eta 12h33m11s 
| step   7070/45446 (16%) | loss  12.980 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m40s | eta 12h32m44s 
| step   7080/45446 (16%) | loss  15.483 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h18m52s | eta 12h32m32s 
| step   7090/45446 (16%) | loss  11.444 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h19m03s | eta 12h32m15s 
| step   7100/45446 (16%) | loss  19.082 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h19m15s | eta 12h32m08s 
| step   7110/45446 (16%) | loss  15.413 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h19m25s | eta 12h31m45s 
| step   7120/45446 (16%) | loss   8.542 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m34s | eta 12h31m18s 
| step   7130/45446 (16%) | loss  16.771 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m44s | eta 12h30m59s 
| step   7140/45446 (16%) | loss  18.854 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m57s | eta 12h30m54s 
| step   7150/45446 (16%) | loss  18.547 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h20m09s | eta 12h30m42s 
| step   7160/45446 (16%) | loss  18.531 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h20m19s | eta 12h30m22s 
| step   7170/45446 (16%) | loss  16.883 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h20m32s | eta 12h30m14s 
| step   7180/45446 (16%) | loss  13.837 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h20m45s | eta 12h30m08s 
| step   7190/45446 (16%) | loss  18.266 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h20m58s | eta 12h30m05s 
| step   7200/45446 (16%) | loss  16.993 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h21m12s | eta 12h30m03s 
| step   7210/45446 (16%) | loss  12.071 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h21m20s | eta 12h29m34s 
| step   7220/45446 (16%) | loss  12.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h21m30s | eta 12h29m12s 
| step   7230/45446 (16%) | loss  17.746 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h21m40s | eta 12h28m52s 
| step   7240/45446 (16%) | loss  13.917 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h21m53s | eta 12h28m45s 
| step   7250/45446 (16%) | loss  14.310 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h22m03s | eta 12h28m22s 
| step   7260/45446 (16%) | loss  17.278 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h22m14s | eta 12h28m10s 
| step   7270/45446 (16%) | loss  17.260 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h22m26s | eta 12h28m00s 
| step   7280/45446 (16%) | loss  16.852 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h22m38s | eta 12h27m47s 
| step   7290/45446 (16%) | loss  28.397 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h22m54s | eta 12h27m58s 
| step   7300/45446 (16%) | loss  14.953 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h23m06s | eta 12h27m47s 
| step   7310/45446 (16%) | loss  19.874 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h23m19s | eta 12h27m42s 
| step   7320/45446 (16%) | loss  18.810 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h23m30s | eta 12h27m26s 
| step   7330/45446 (16%) | loss  11.802 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h23m39s | eta 12h27m03s 
| step   7340/45446 (16%) | loss  10.060 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h23m48s | eta 12h26m35s 
| step   7350/45446 (16%) | loss  14.085 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m00s | eta 12h26m25s 
| step   7360/45446 (16%) | loss  17.799 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m13s | eta 12h26m18s 
| step   7370/45446 (16%) | loss  18.252 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m26s | eta 12h26m12s 
| step   7380/45446 (16%) | loss  16.912 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m35s | eta 12h25m47s 
| step   7390/45446 (16%) | loss  12.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m44s | eta 12h25m22s 
| step   7400/45446 (16%) | loss  15.986 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h24m58s | eta 12h25m22s 
| step   7410/45446 (16%) | loss  17.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h25m08s | eta 12h25m01s 
| step   7420/45446 (16%) | loss  14.634 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h25m17s | eta 12h24m37s 
| step   7430/45446 (16%) | loss  12.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h25m29s | eta 12h24m22s 
| step   7440/45446 (16%) | loss  18.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h25m42s | eta 12h24m19s 
| step   7450/45446 (16%) | loss  16.511 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h25m54s | eta 12h24m07s 
| step   7460/45446 (16%) | loss  27.563 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h26m10s | eta 12h24m17s 
| step   7470/45446 (16%) | loss  15.655 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h26m19s | eta 12h23m52s 
| step   7480/45446 (16%) | loss  13.477 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h26m31s | eta 12h23m41s 
| step   7490/45446 (16%) | loss  15.520 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h26m43s | eta 12h23m30s 
| step   7500/45446 (17%) | loss  21.518 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h26m55s | eta 12h23m23s 
| step   7510/45446 (17%) | loss  13.799 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h27m08s | eta 12h23m16s 
| step   7520/45446 (17%) | loss  24.265 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h27m21s | eta 12h23m11s 
| step   7530/45446 (17%) | loss  15.058 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h27m32s | eta 12h22m56s 
| step   7540/45446 (17%) | loss  15.666 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h27m41s | eta 12h22m31s 
| step   7550/45446 (17%) | loss  19.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h27m57s | eta 12h22m39s 
| step   7560/45446 (17%) | loss  12.123 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h28m09s | eta 12h22m26s 
| step   7570/45446 (17%) | loss  14.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h28m19s | eta 12h22m07s 
| step   7580/45446 (17%) | loss  15.939 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h28m31s | eta 12h21m57s 
| step   7590/45446 (17%) | loss  16.829 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h28m42s | eta 12h21m43s 
| step   7600/45446 (17%) | loss  22.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h28m58s | eta 12h21m52s 
| step   7610/45446 (17%) | loss  17.442 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h29m09s | eta 12h21m34s 
| step   7620/45446 (17%) | loss  22.169 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h29m21s | eta 12h21m26s 
| step   7630/45446 (17%) | loss  22.919 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h29m36s | eta 12h21m30s 
| step   7640/45446 (17%) | loss  19.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h29m48s | eta 12h21m17s 
| step   7650/45446 (17%) | loss  13.982 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h29m58s | eta 12h20m57s 
| step   7660/45446 (17%) | loss  26.159 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h30m12s | eta 12h20m58s 
| step   7670/45446 (17%) | loss  11.609 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h30m24s | eta 12h20m45s 
| step   7680/45446 (17%) | loss  12.212 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h30m34s | eta 12h20m26s 
| step   7690/45446 (17%) | loss  13.815 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h30m46s | eta 12h20m15s 
| step   7700/45446 (17%) | loss  16.028 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h30m58s | eta 12h20m04s 
| step   7710/45446 (17%) | loss  12.068 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h31m07s | eta 12h19m41s 
| step   7720/45446 (17%) | loss  11.569 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h31m19s | eta 12h19m28s 
| step   7730/45446 (17%) | loss  19.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h31m32s | eta 12h19m22s 
| step   7740/45446 (17%) | loss  17.326 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h31m44s | eta 12h19m12s 
| step   7750/45446 (17%) | loss  20.721 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h31m57s | eta 12h19m06s 
| step   7760/45446 (17%) | loss  14.195 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h32m10s | eta 12h19m00s 
| step   7770/45446 (17%) | loss  12.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h32m20s | eta 12h18m40s 
| step   7780/45446 (17%) | loss   8.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h32m29s | eta 12h18m15s 
| step   7790/45446 (17%) | loss  18.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h32m41s | eta 12h18m04s 
| step   7800/45446 (17%) | loss  19.262 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h32m55s | eta 12h18m02s 
| step   7810/45446 (17%) | loss  20.153 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h33m07s | eta 12h17m52s 
| step   7820/45446 (17%) | loss  16.976 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h33m21s | eta 12h17m54s 
| step   7830/45446 (17%) | loss  16.751 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h33m32s | eta 12h17m36s 
| step   7840/45446 (17%) | loss  13.577 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h33m44s | eta 12h17m27s 
| step   7850/45446 (17%) | loss  21.925 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h33m59s | eta 12h17m30s 
| step   7860/45446 (17%) | loss  16.898 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h34m11s | eta 12h17m19s 
| step   7870/45446 (17%) | loss  27.163 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h34m21s | eta 12h16m58s 
| step   7880/45446 (17%) | loss  16.560 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h34m35s | eta 12h16m59s 
| step   7890/45446 (17%) | loss  23.294 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h34m48s | eta 12h16m52s 
| step   7900/45446 (17%) | loss  13.514 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h34m59s | eta 12h16m37s 
| step   7910/45446 (17%) | loss  14.769 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h35m11s | eta 12h16m26s 
| step   7920/45446 (17%) | loss  17.736 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h35m23s | eta 12h16m15s 
| step   7930/45446 (17%) | loss   7.943 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h35m34s | eta 12h16m01s 
| step   7940/45446 (17%) | loss  24.867 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h35m49s | eta 12h16m05s 
| step   7950/45446 (17%) | loss  14.415 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h36m02s | eta 12h15m57s 
| step   7960/45446 (18%) | loss  17.643 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h36m16s | eta 12h15m57s 
| step   7970/45446 (18%) | loss  12.961 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h36m29s | eta 12h15m48s 
| step   7980/45446 (18%) | loss  17.026 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h36m39s | eta 12h15m31s 
