Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step   5720/45446 (13%) | loss  28.492 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m58s | eta 12h57m38s 
| step   5730/45446 (13%) | loss   6.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m04s | eta 12h56m51s 
| step   5740/45446 (13%) | loss  20.457 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m18s | eta 12h56m54s 
| step   5750/45446 (13%) | loss  11.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m26s | eta 12h56m18s 
| step   5760/45446 (13%) | loss  17.340 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m37s | eta 12h55m59s 
| step   5770/45446 (13%) | loss  18.779 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m49s | eta 12h55m49s 
| step   5780/45446 (13%) | loss  13.246 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h52m58s | eta 12h55m19s 
| step   5790/45446 (13%) | loss  14.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m10s | eta 12h55m05s 
| step   5800/45446 (13%) | loss  16.210 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m20s | eta 12h54m46s 
| step   5810/45446 (13%) | loss  12.349 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m30s | eta 12h54m23s 
| step   5820/45446 (13%) | loss  20.615 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m42s | eta 12h54m11s 
| step   5830/45446 (13%) | loss  13.175 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h53m51s | eta 12h53m41s 
| step   5840/45446 (13%) | loss  17.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m02s | eta 12h53m27s 
| step   5850/45446 (13%) | loss  28.023 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m18s | eta 12h53m39s 
| step   5860/45446 (13%) | loss  25.551 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m32s | eta 12h53m47s 
| step   5870/45446 (13%) | loss  15.589 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m45s | eta 12h53m42s 
| step   5880/45446 (13%) | loss  12.948 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h54m56s | eta 12h53m25s 
| step   5890/45446 (13%) | loss  19.174 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m08s | eta 12h53m13s 
| step   5900/45446 (13%) | loss  16.043 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m16s | eta 12h52m39s 
| step   5910/45446 (13%) | loss  12.131 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m27s | eta 12h52m25s 
| step   5920/45446 (13%) | loss  17.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m41s | eta 12h52m23s 
| step   5930/45446 (13%) | loss  16.329 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h55m51s | eta 12h52m04s 
| step   5940/45446 (13%) | loss  20.621 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m04s | eta 12h51m57s 
| step   5950/45446 (13%) | loss  13.246 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m15s | eta 12h51m45s 
| step   5960/45446 (13%) | loss  23.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m29s | eta 12h51m44s 
| step   5970/45446 (13%) | loss  22.525 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m41s | eta 12h51m36s 
| step   5980/45446 (13%) | loss  17.103 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h56m54s | eta 12h51m33s 
| step   5990/45446 (13%) | loss  16.298 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m06s | eta 12h51m25s 
| step   6000/45446 (13%) | loss  12.168 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m17s | eta 12h51m07s 
| step   6010/45446 (13%) | loss  24.509 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m31s | eta 12h51m12s 
| step   6020/45446 (13%) | loss  15.327 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m42s | eta 12h50m52s 
| step   6030/45446 (13%) | loss  18.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h57m53s | eta 12h50m35s 
| step   6040/45446 (13%) | loss  21.020 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m06s | eta 12h50m31s 
| step   6050/45446 (13%) | loss  17.471 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m17s | eta 12h50m19s 
| step   6060/45446 (13%) | loss  23.199 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m33s | eta 12h50m35s 
| step   6070/45446 (13%) | loss  21.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m46s | eta 12h50m28s 
| step   6080/45446 (13%) | loss  13.583 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h58m56s | eta 12h50m06s 
| step   6090/45446 (13%) | loss  20.936 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m09s | eta 12h50m04s 
| step   6100/45446 (13%) | loss  15.824 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m23s | eta 12h50m06s 
| step   6110/45446 (13%) | loss  19.697 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m35s | eta 12h49m53s 
| step   6120/45446 (13%) | loss  12.940 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m44s | eta 12h49m25s 
| step   6130/45446 (13%) | loss  17.319 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h59m55s | eta 12h49m07s 
| step   6140/45446 (14%) | loss  17.285 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m11s | eta 12h49m23s 
| step   6150/45446 (14%) | loss  19.320 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m22s | eta 12h49m05s 
| step   6160/45446 (14%) | loss  19.068 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m31s | eta 12h48m41s 
| step   6170/45446 (14%) | loss  21.918 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m42s | eta 12h48m21s 
| step   6180/45446 (14%) | loss  14.720 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h00m53s | eta 12h48m06s 
| step   6190/45446 (14%) | loss  21.856 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m06s | eta 12h48m00s 
| step   6200/45446 (14%) | loss  16.752 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m16s | eta 12h47m43s 
| step   6210/45446 (14%) | loss  16.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m28s | eta 12h47m27s 
| step   6220/45446 (14%) | loss  36.337 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m42s | eta 12h47m34s 
| step   6230/45446 (14%) | loss  19.547 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h01m54s | eta 12h47m25s 
| step   6240/45446 (14%) | loss  14.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m05s | eta 12h47m05s 
| step   6250/45446 (14%) | loss  12.436 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m15s | eta 12h46m42s 
| step   6260/45446 (14%) | loss  28.264 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m27s | eta 12h46m34s 
| step   6270/45446 (14%) | loss  16.582 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m38s | eta 12h46m15s 
| step   6280/45446 (14%) | loss  17.109 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h02m50s | eta 12h46m04s 
| step   6290/45446 (14%) | loss  17.338 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m01s | eta 12h45m52s 
| step   6300/45446 (14%) | loss  13.017 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m11s | eta 12h45m30s 
| step   6310/45446 (14%) | loss  15.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m23s | eta 12h45m15s 
| step   6320/45446 (14%) | loss  18.610 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m36s | eta 12h45m12s 
| step   6330/45446 (14%) | loss  19.381 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h03m48s | eta 12h45m06s 
| step   6340/45446 (14%) | loss  24.955 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m03s | eta 12h45m15s 
| step   6350/45446 (14%) | loss  14.376 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m16s | eta 12h45m07s 
| step   6360/45446 (14%) | loss  15.703 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m27s | eta 12h44m50s 
| step   6370/45446 (14%) | loss  21.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m39s | eta 12h44m42s 
| step   6380/45446 (14%) | loss  19.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h04m51s | eta 12h44m29s 
| step   6390/45446 (14%) | loss  14.100 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m02s | eta 12h44m13s 
| step   6400/45446 (14%) | loss  15.776 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m13s | eta 12h44m00s 
| step   6410/45446 (14%) | loss  12.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m24s | eta 12h43m42s 
| step   6420/45446 (14%) | loss  18.227 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m36s | eta 12h43m32s 
| step   6430/45446 (14%) | loss  12.237 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m46s | eta 12h43m12s 
| step   6440/45446 (14%) | loss  18.509 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h05m57s | eta 12h42m53s 
| step   6450/45446 (14%) | loss  17.610 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m09s | eta 12h42m42s 
| step   6460/45446 (14%) | loss  18.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m18s | eta 12h42m17s 
| step   6470/45446 (14%) | loss  19.835 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m30s | eta 12h42m08s 
| step   6480/45446 (14%) | loss  12.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m39s | eta 12h41m36s 
| step   6490/45446 (14%) | loss  17.519 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h06m50s | eta 12h41m21s 
| step   6500/45446 (14%) | loss  20.950 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m03s | eta 12h41m15s 
| step   6510/45446 (14%) | loss  12.938 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m12s | eta 12h40m51s 
| step   6520/45446 (14%) | loss  11.990 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m21s | eta 12h40m20s 
| step   6530/45446 (14%) | loss  22.473 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m34s | eta 12h40m14s 
| step   6540/45446 (14%) | loss  14.683 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m43s | eta 12h39m51s 
| step   6550/45446 (14%) | loss  16.242 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h07m56s | eta 12h39m43s 
| step   6560/45446 (14%) | loss  21.629 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m08s | eta 12h39m34s 
| step   6570/45446 (14%) | loss  17.102 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m20s | eta 12h39m24s 
| step   6580/45446 (14%) | loss  11.934 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m32s | eta 12h39m14s 
| step   6590/45446 (15%) | loss  17.733 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m43s | eta 12h39m02s 
| step   6600/45446 (15%) | loss  16.987 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h08m55s | eta 12h38m49s 
| step   6610/45446 (15%) | loss  13.369 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m05s | eta 12h38m26s 
| step   6620/45446 (15%) | loss  14.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m19s | eta 12h38m31s 
| step   6630/45446 (15%) | loss  20.552 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m31s | eta 12h38m20s 
| step   6640/45446 (15%) | loss  27.681 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m48s | eta 12h38m39s 
| step   6650/45446 (15%) | loss  12.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h09m59s | eta 12h38m20s 
| step   6660/45446 (15%) | loss  22.434 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m12s | eta 12h38m18s 
| step   6670/45446 (15%) | loss   8.323 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m22s | eta 12h37m54s 
| step   6680/45446 (15%) | loss  20.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m35s | eta 12h37m50s 
| step   6690/45446 (15%) | loss  21.073 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h10m48s | eta 12h37m49s 
| step   6700/45446 (15%) | loss  17.854 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m00s | eta 12h37m34s 
| step   6710/45446 (15%) | loss  20.289 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m10s | eta 12h37m18s 
| step   6720/45446 (15%) | loss   9.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m18s | eta 12h36m44s 
| step   6730/45446 (15%) | loss  17.226 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m30s | eta 12h36m30s 
| step   6740/45446 (15%) | loss  17.517 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m40s | eta 12h36m10s 
| step   6750/45446 (15%) | loss  17.328 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h11m52s | eta 12h36m02s 
| step   6760/45446 (15%) | loss  18.848 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m05s | eta 12h35m56s 
| step   6770/45446 (15%) | loss   9.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m15s | eta 12h35m32s 
| step   6780/45446 (15%) | loss  12.001 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m24s | eta 12h35m09s 
| step   6790/45446 (15%) | loss  19.739 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m38s | eta 12h35m06s 
| step   6800/45446 (15%) | loss  14.141 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h12m49s | eta 12h34m51s 
| step   6810/45446 (15%) | loss  19.623 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m02s | eta 12h34m47s 
| step   6820/45446 (15%) | loss  11.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m14s | eta 12h34m37s 
| step   6830/45446 (15%) | loss  15.009 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m24s | eta 12h34m14s 
| step   6840/45446 (15%) | loss  22.139 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m37s | eta 12h34m10s 
| step   6850/45446 (15%) | loss  11.626 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m45s | eta 12h33m39s 
| step   6860/45446 (15%) | loss  19.097 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h13m57s | eta 12h33m26s 
| step   6870/45446 (15%) | loss  17.145 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m08s | eta 12h33m11s 
| step   6880/45446 (15%) | loss  21.851 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m19s | eta 12h32m55s 
| step   6890/45446 (15%) | loss  20.476 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m34s | eta 12h33m03s 
| step   6900/45446 (15%) | loss  21.583 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h14m50s | eta 12h33m14s 
| step   6910/45446 (15%) | loss  19.231 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m02s | eta 12h33m03s 
| step   6920/45446 (15%) | loss  20.177 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m15s | eta 12h33m02s 
| step   6930/45446 (15%) | loss  21.068 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m29s | eta 12h33m03s 
| step   6940/45446 (15%) | loss  22.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m42s | eta 12h32m55s 
| step   6950/45446 (15%) | loss  12.341 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h15m51s | eta 12h32m30s 
| step   6960/45446 (15%) | loss  12.645 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m01s | eta 12h32m09s 
| step   6970/45446 (15%) | loss  16.930 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m11s | eta 12h31m47s 
| step   6980/45446 (15%) | loss  25.300 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m25s | eta 12h31m50s 
| step   6990/45446 (15%) | loss  16.502 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m37s | eta 12h31m41s 
| step   7000/45446 (15%) | loss  12.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h16m48s | eta 12h31m25s 
| step   7010/45446 (15%) | loss  22.534 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m02s | eta 12h31m24s 
| step   7020/45446 (15%) | loss  21.374 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m14s | eta 12h31m11s 
| step   7030/45446 (15%) | loss  19.818 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m26s | eta 12h31m04s 
| step   7040/45446 (15%) | loss  14.334 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m36s | eta 12h30m44s 
| step   7050/45446 (16%) | loss  14.278 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m45s | eta 12h30m13s 
| step   7060/45446 (16%) | loss  16.010 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h17m56s | eta 12h29m58s 
| step   7070/45446 (16%) | loss  16.787 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m09s | eta 12h29m55s 
| step   7080/45446 (16%) | loss  17.870 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m22s | eta 12h29m48s 
| step   7090/45446 (16%) | loss  21.981 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m34s | eta 12h29m42s 
| step   7100/45446 (16%) | loss  21.653 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h18m48s | eta 12h29m38s 
| step   7110/45446 (16%) | loss  21.035 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m00s | eta 12h29m30s 
| step   7120/45446 (16%) | loss  16.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m14s | eta 12h29m30s 
| step   7130/45446 (16%) | loss  17.692 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m22s | eta 12h28m59s 
| step   7140/45446 (16%) | loss  15.334 | lr 1.0e-01 |  0.9 sents/sec | elapsed 2h19m34s | eta 12h28m48s 
